# Exact Riemann solution for problem:	Lax
  6.637500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.662500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.687500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.712500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.737500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.762500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.787500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.812500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.837500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.862500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.887500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.912500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.937500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.962500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  6.987500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.012500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.037500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.062500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.087500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.112500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.137500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.162500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.187500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.212500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.237500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.262500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.287500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.312500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.337500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.362500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.387500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.412500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.437500000e-01	  3.446343206e-01	  5.269329184e-01	  6.569252650e+00	  2.466568936e+00	  1.789265308e+01	  1.528962401e+00	  3.165420308e+00
  7.462500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.487500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.512500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.537500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.562500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.587500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.612500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.637500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.662500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.687500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.712500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.737500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.762500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.787500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.812500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.837500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.862500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.887500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.912500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.937500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.962500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  7.987500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.012500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.037500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.062500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.087500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.112500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.137500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.162500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.187500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.212500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.237500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.262500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.287500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.312500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.337500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.362500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.387500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.412500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.437500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.462500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.487500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.512500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.537500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.562500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.587500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.612500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.637500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.662500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.687500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.712500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.737500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.762500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.787500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.812500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.837500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.862500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.887500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.912500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.937500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.962500000e-01	  1.304220093e+00	  1.994103485e+00	  7.690876966e+00	  2.466568936e+00	  4.728053471e+00	  1.528962401e+00	  1.627178522e+00
  8.987500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.012500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.037500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.062500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.087500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.112500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.137500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.162500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.187500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.212500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.237500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.262500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.287500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.312500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.337500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.362500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.387500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.412500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.437500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.462500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.487500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.512500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.537500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.562500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.587500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.612500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.637500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.662500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.687500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.712500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.737500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.762500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.787500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.812500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.837500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.862500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.887500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.912500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.937500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.962500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
  9.987500000e-01	  5.000000000e-01	  0.000000000e+00	  1.427500000e+00	  5.710000000e-01	  2.855000000e+00	  0.000000000e+00	  1.264436633e+00
